Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
1,shrimp,almonds,avocado,vegetables mix,green grapes,whole weat flour,yams,cottage cheese,energy drink,tomato juice,low fat yogurt,green tea,honey,salad,mineral water,salmon,antioxydant juice,frozen smoothie,spinach,olive oil
2,burgers,meatballs,eggs,,,,,,,,,,,,,,,,,
3,chutney,,,,,,,,,,,,,,,,,,,
4,turkey,avocado,,,,,,,,,,,,,,,,,,
5,mineral water,milk,energy bar,whole wheat rice,green tea,,,,,,,,,,,,,,,
6,low fat yogurt,,,,,,,,,,,,,,,,,,,
7,whole wheat pasta,french fries,,,,,,,,,,,,,,,,,,
8,soup,light cream,shallot,,,,,,,,,,,,,,,,,
9,frozen vegetables,spaghetti,green tea,,,,,,,,,,,,,,,,,
10,french fries,,,,,,,,,,,,,,,,,,,
11,eggs,pet food,,,,,,,,,,,,,,,,,,
12,cookies,,,,,,,,,,,,,,,,,,,
13,turkey,burgers,mineral water,eggs,cooking oil,,,,,,,,,,,,,,,
14,spaghetti,champagne,cookies,,,,,,,,,,,,,,,,,
15,mineral water,salmon,,,,,,,,,,,,,,,,,,
16,mineral water,,,,,,,,,,,,,,,,,,,
17,shrimp,chocolate,chicken,honey,oil,cooking oil,low fat yogurt,,,,,,,,,,,,,
18,turkey,eggs,,,,,,,,,,,,,,,,,,
19,turkey,fresh tuna,tomatoes,spaghetti,mineral water,black tea,salmon,eggs,chicken,extra dark chocolate,,,,,,,,,,
20,meatballs,milk,honey,french fries,protein bar,,,,,,,,,,,,,,,
21,red wine,shrimp,pasta,pepper,eggs,chocolate,shampoo,,,,,,,,,,,,,
22,rice,sparkling water,,,,,,,,,,,,,,,,,,
23,spaghetti,mineral water,ham,body spray,pancakes,green tea,,,,,,,,,,,,,,
24,burgers,grated cheese,shrimp,pasta,avocado,honey,white wine,toothpaste,,,,,,,,,,,,
25,eggs,,,,,,,,,,,,,,,,,,,
26,parmesan cheese,spaghetti,soup,avocado,milk,fresh bread,,,,,,,,,,,,,,
27,ground beef,spaghetti,mineral water,milk,energy bar,black tea,salmon,frozen smoothie,escalope,,,,,,,,,,,
28,sparkling water,,,,,,,,,,,,,,,,,,,
29,mineral water,eggs,chicken,chocolate,french fries,,,,,,,,,,,,,,,
30,frozen vegetables,spaghetti,yams,mineral water,,,,,,,,,,,,,,,,
31,herb & pepper,tomato sauce,light cream,magazines,,,,,,,,,,,,,,,,
32,mineral water,chocolate,avocado,eggs,,,,,,,,,,,,,,,,
33,turkey,french fries,strawberries,,,,,,,,,,,,,,,,,
34,frozen vegetables,strong cheese,chocolate,,,,,,,,,,,,,,,,,
35,cookies,,,,,,,,,,,,,,,,,,,
36,pickles,spaghetti,salmon,escalope,,,,,,,,,,,,,,,,
37,energy bar,french fries,,,,,,,,,,,,,,,,,,
38,red wine,ground beef,mineral water,,,,,,,,,,,,,,,,,
39,mineral water,cake,cottage cheese,,,,,,,,,,,,,,,,,
40,pickles,champagne,green tea,,,,,,,,,,,,,,,,,
41,spaghetti,,,,,,,,,,,,,,,,,,,
42,fresh tuna,frozen vegetables,spaghetti,mineral water,honey,whole wheat rice,frozen smoothie,escalope,,,,,,,,,,,,
43,spaghetti,,,,,,,,,,,,,,,,,,,
44,soup,meatballs,hot dogs,sparkling water,,,,,,,,,,,,,,,,
45,escalope,,,,,,,,,,,,,,,,,,,
46,soup,avocado,french fries,hot dogs,brownies,body spray,pancakes,green tea,,,,,,,,,,,,
47,mineral water,chicken,cereals,clothes accessories,,,,,,,,,,,,,,,,
48,mineral water,bug spray,,,,,,,,,,,,,,,,,,
49,avocado,muffins,,,,,,,,,,,,,,,,,,
50,burgers,black tea,green tea,,,,,,,,,,,,,,,,,
51,spaghetti,chocolate,brownies,white wine,green tea,,,,,,,,,,,,,,,
52,fresh tuna,mineral water,eggs,,,,,,,,,,,,,,,,,
53,spaghetti,muffins,,,,,,,,,,,,,,,,,,
54,spaghetti,chocolate,,,,,,,,,,,,,,,,,,
55,french fries,escalope,champagne,,,,,,,,,,,,,,,,,
56,tomato sauce,light mayo,,,,,,,,,,,,,,,,,,
57,turkey,fresh tuna,frozen vegetables,tomatoes,ground beef,spaghetti,mineral water,chocolate,soup,milk,olive oil,,,,,,,,,
58,eggs,cookies,,,,,,,,,,,,,,,,,,
59,soup,chicken,gums,soda,body spray,energy drink,green tea,,,,,,,,,,,,,
60,turkey,frozen vegetables,mineral water,cider,cooking oil,green tea,,,,,,,,,,,,,,
61,spaghetti,,,,,,,,,,,,,,,,,,,
62,clothes accessories,,,,,,,,,,,,,,,,,,,
63,energy drink,,,,,,,,,,,,,,,,,,,
64,soup,bug spray,shallot,protein bar,green tea,,,,,,,,,,,,,,,
65,turkey,eggs,,,,,,,,,,,,,,,,,,
66,french fries,,,,,,,,,,,,,,,,,,,
67,chocolate,milk,,,,,,,,,,,,,,,,,,
68,herb & pepper,whole wheat pasta,ground beef,mineral water,avocado,cider,whole wheat rice,,,,,,,,,,,,,
69,cookies,,,,,,,,,,,,,,,,,,,
70,shrimp,pasta,,,,,,,,,,,,,,,,,,
71,grated cheese,herb & pepper,tomatoes,tomato sauce,corn,,,,,,,,,,,,,,,
72,burgers,escalope,shallot,,,,,,,,,,,,,,,,,
73,cookies,,,,,,,,,,,,,,,,,,,
74,yogurt cake,,,,,,,,,,,,,,,,,,,
75,soup,eggs,,,,,,,,,,,,,,,,,,
76,cookies,,,,,,,,,,,,,,,,,,,
77,mineral water,chocolate,low fat yogurt,,,,,,,,,,,,,,,,,
78,eggs,strawberries,,,,,,,,,,,,,,,,,,
79,grated cheese,ground beef,spaghetti,mineral water,white wine,,,,,,,,,,,,,,,
80,mint,,,,,,,,,,,,,,,,,,,
81,eggs,cake,french fries,,,,,,,,,,,,,,,,,
82,burgers,spaghetti,milk,french fries,green tea,,,,,,,,,,,,,,,
83,mineral water,energy bar,butter,french fries,,,,,,,,,,,,,,,,
84,burgers,grated cheese,herb & pepper,mineral water,eggs,cooking oil,,,,,,,,,,,,,,
85,energy bar,,,,,,,,,,,,,,,,,,,
86,energy bar,energy drink,,,,,,,,,,,,,,,,,,
87,chocolate,frozen smoothie,,,,,,,,,,,,,,,,,,
88,low fat yogurt,,,,,,,,,,,,,,,,,,,
89,asparagus,salad,,,,,,,,,,,,,,,,,,
90,burgers,french fries,low fat yogurt,green tea,,,,,,,,,,,,,,,,
91,low fat yogurt,,,,,,,,,,,,,,,,,,,
92,burgers,herb & pepper,shrimp,pasta,spaghetti,mineral water,meatballs,olive oil,energy bar,french wine,eggs,salt,,,,,,,,
93,champagne,low fat yogurt,,,,,,,,,,,,,,,,,,
94,champagne,,,,,,,,,,,,,,,,,,,
95,burgers,almonds,eggs,french fries,cookies,green tea,,,,,,,,,,,,,,
96,ham,soup,escalope,body spray,,,,,,,,,,,,,,,,
97,turkey,ham,frozen vegetables,pepper,oil,extra dark chocolate,tea,magazines,,,,,,,,,,,,
98,muffins,eggs,cookies,,,,,,,,,,,,,,,,,
99,cookies,,,,,,,,,,,,,,,,,,,
100,frozen vegetables,whole wheat pasta,ground beef,spaghetti,chocolate,green tea,,,,,,,,,,,,,,
101,mineral water,barbecue sauce,chocolate,,,,,,,,,,,,,,,,,
102,burgers,herb & pepper,energy bar,almonds,eggs,corn,mayonnaise,zucchini,,,,,,,,,,,,
103,turkey,burgers,ground beef,chocolate,soup,almonds,eggs,hot dogs,cottage cheese,,,,,,,,,,,
104,ham,spaghetti,chocolate,eggs,,,,,,,,,,,,,,,,
105,ground beef,energy bar,pet food,carrots,protein bar,,,,,,,,,,,,,,,
106,ground beef,tomato sauce,spaghetti,mineral water,almonds,eggs,,,,,,,,,,,,,,
107,mineral water,olive oil,gums,cooking oil,,,,,,,,,,,,,,,,
108,shrimp,pasta,mineral water,soup,avocado,milk,olive oil,green grapes,eggs,bug spray,,,,,,,,,,
109,shrimp,pasta,soup,cake,cooking oil,chicken,light mayo,low fat yogurt,,,,,,,,,,,,
110,spaghetti,mineral water,chocolate,french fries,champagne,escalope,mushroom cream sauce,fresh bread,,,,,,,,,,,,
111,shrimp,pasta,mineral water,eggs,,,,,,,,,,,,,,,,
112,burgers,oil,tomato juice,fresh bread,,,,,,,,,,,,,,,,
113,french wine,eggs,chocolate,low fat yogurt,,,,,,,,,,,,,,,,
114,chicken,eggs,french fries,pancakes,,,,,,,,,,,,,,,,
115,turkey,herb & pepper,salmon,white wine,candy bars,,,,,,,,,,,,,,,
116,grated cheese,spaghetti,olive oil,eggs,french fries,green tea,,,,,,,,,,,,,,
117,mineral water,energy bar,,,,,,,,,,,,,,,,,,
118,eggs,french fries,,,,,,,,,,,,,,,,,,
119,burgers,tomatoes,mineral water,soup,milk,almonds,eggs,chocolate,tomato juice,,,,,,,,,,,
120,muffins,,,,,,,,,,,,,,,,,,,
121,pasta,,,,,,,,,,,,,,,,,,,
122,tomatoes,spaghetti,frozen smoothie,,,,,,,,,,,,,,,,,
123,ground beef,spaghetti,milk,,,,,,,,,,,,,,,,,
124,french fries,,,,,,,,,,,,,,,,,,,
125,chocolate,milk,,,,,,,,,,,,,,,,,,
126,burgers,shrimp,pasta,frozen vegetables,spaghetti,mineral water,milk,eggs,chocolate,french fries,pancakes,low fat yogurt,,,,,,,,
127,ground beef,mineral water,antioxydant juice,protein bar,,,,,,,,,,,,,,,,
128,grated cheese,whole wheat pasta,ground beef,spaghetti,cake,energy drink,,,,,,,,,,,,,,
129,grated cheese,,,,,,,,,,,,,,,,,,,
130,pancakes,,,,,,,,,,,,,,,,,,,
131,frozen smoothie,,,,,,,,,,,,,,,,,,,
132,carrots,green tea,,,,,,,,,,,,,,,,,,
133,chocolate,,,,,,,,,,,,,,,,,,,
134,turkey,burgers,chocolate,olive oil,eggs,cooking oil,corn,,,,,,,,,,,,,
135,frozen vegetables,tomatoes,pepper,spaghetti,mineral water,pancakes,chicken,chili,tea,french fries,tomato juice,fresh bread,,,,,,,,
136,cookies,,,,,,,,,,,,,,,,,,,
137,ground beef,,,,,,,,,,,,,,,,,,,
138,turkey,eggs,chocolate,frozen smoothie,tomato juice,,,,,,,,,,,,,,,
139,frozen vegetables,cooking oil,mashed potato,,,,,,,,,,,,,,,,,
140,frozen vegetables,ground beef,tomato sauce,mineral water,meatballs,olive oil,light cream,tomato juice,,,,,,,,,,,,
141,red wine,spaghetti,mineral water,soup,milk,eggs,cake,gums,cooking oil,chocolate,frozen smoothie,,,,,,,,,
142,chocolate,tomatoes,spaghetti,mineral water,avocado,milk,olive oil,eggs,rice,french fries,brownies,,,,,,,,,
143,chocolate,shrimp,pasta,frozen vegetables,ground beef,mineral water,nonfat milk,eggs,,,,,,,,,,,,
144,turkey,shrimp,pasta,pepper,spaghetti,mineral water,eggs,chicken,french fries,,,,,,,,,,,
145,cookies,,,,,,,,,,,,,,,,,,,
146,turkey,tomatoes,cake,,,,,,,,,,,,,,,,,
147,yams,mineral water,soup,milk,pancakes,whole wheat rice,barbecue sauce,carrots,chocolate,champagne,,,,,,,,,,
148,rice,,,,,,,,,,,,,,,,,,,
149,chocolate,milk,,,,,,,,,,,,,,,,,,
150,shrimp,pasta,frozen vegetables,water spray,,,,,,,,,,,,,,,,
151,burgers,mineral water,milk,eggs,whole wheat rice,mint,,,,,,,,,,,,,,
152,mineral water,vegetables mix,cake,frozen smoothie,brownies,,,,,,,,,,,,,,,
153,cookies,,,,,,,,,,,,,,,,,,,
154,shrimp,pasta,chicken,chocolate bread,,,,,,,,,,,,,,,,
155,shallot,,,,,,,,,,,,,,,,,,,
156,shrimp,pasta,spaghetti,eggs,hot dogs,green tea,,,,,,,,,,,,,,
157,burgers,,,,,,,,,,,,,,,,,,,
158,red wine,ground beef,spaghetti,mineral water,milk,olive oil,strong cheese,light cream,cooking oil,,,,,,,,,,,
159,burgers,grated cheese,spaghetti,avocado,milk,oil,french fries,,,,,,,,,,,,,
160,herb & pepper,whole wheat pasta,ground beef,mineral water,olive oil,,,,,,,,,,,,,,,
161,shrimp,pasta,yams,milk,chocolate,,,,,,,,,,,,,,,
162,butter,green tea,,,,,,,,,,,,,,,,,,
163,light mayo,,,,,,,,,,,,,,,,,,,
164,low fat yogurt,,,,,,,,,,,,,,,,,,,
165,herb & pepper,shrimp,pasta,spaghetti,milk,,,,,,,,,,,,,,,
166,burgers,eggs,,,,,,,,,,,,,,,,,,
167,turkey,herb & pepper,ground beef,soup,avocado,milk,black tea,eggs,barbecue sauce,carrots,cookies,tomato juice,fresh bread,,,,,,,
168,cookies,,,,,,,,,,,,,,,,,,,
169,escalope,,,,,,,,,,,,,,,,,,,
170,pepper,french fries,strawberries,pancakes,low fat yogurt,,,,,,,,,,,,,,,
171,frozen vegetables,yams,chicken,honey,light mayo,,,,,,,,,,,,,,,
172,chocolate,champagne,,,,,,,,,,,,,,,,,,
173,herb & pepper,honey,cake,rice,protein bar,,,,,,,,,,,,,,,
174,burgers,chocolate,frozen vegetables,ground beef,mineral water,milk,light mayo,asparagus,,,,,,,,,,,,
175,chocolate,mineral water,corn,cottage cheese,green tea,,,,,,,,,,,,,,,
176,muffins,,,,,,,,,,,,,,,,,,,
177,ham,french wine,escalope,,,,,,,,,,,,,,,,,
178,spaghetti,milk,whole wheat rice,mint green tea,,,,,,,,,,,,,,,,
179,chocolate,body spray,,,,,,,,,,,,,,,,,,
180,frozen vegetables,french fries,hot dogs,,,,,,,,,,,,,,,,,
181,candy bars,,,,,,,,,,,,,,,,,,,
182,burgers,shrimp,pasta,milk,green tea,french fries,cookies,white wine,,,,,,,,,,,,
183,parmesan cheese,ground beef,,,,,,,,,,,,,,,,,,
184,pancakes,whole wheat rice,candy bars,,,,,,,,,,,,,,,,,
185,eggs,eggplant,cookies,,,,,,,,,,,,,,,,,
186,frozen vegetables,mineral water,,,,,,,,,,,,,,,,,,
187,chocolate,,,,,,,,,,,,,,,,,,,
188,turkey,spaghetti,milk,whole wheat rice,chocolate,,,,,,,,,,,,,,,
189,whole wheat pasta,ground beef,spaghetti,soup,meatballs,chicken,blueberries,cooking oil,champagne,yogurt cake,protein bar,,,,,,,,,
190,cooking oil,tomato juice,,,,,,,,,,,,,,,,,,
191,frozen vegetables,milk,eggs,french fries,green tea,,,,,,,,,,,,,,,
192,fresh tuna,spaghetti,olive oil,french wine,eggs,french fries,champagne,pancakes,light mayo,,,,,,,,,,,
193,red wine,honey,hot dogs,,,,,,,,,,,,,,,,,
194,milk,bacon,eggs,french fries,fresh bread,,,,,,,,,,,,,,,
195,french fries,yogurt cake,,,,,,,,,,,,,,,,,,
196,milk,,,,,,,,,,,,,,,,,,,
197,french fries,,,,,,,,,,,,,,,,,,,
198,chocolate,,,,,,,,,,,,,,,,,,,
199,burgers,ham,red wine,,,,,,,,,,,,,,,,,
200,shrimp,pasta,tomatoes,energy bar,french wine,antioxydant juice,french fries,frozen smoothie,brownies,,,,,,,,,,,
201,green tea,,,,,,,,,,,,,,,,,,,
202,low fat yogurt,,,,,,,,,,,,,,,,,,,
203,turkey,spaghetti,mineral water,soup,spinach,soda,energy drink,salt,,,,,,,,,,,,
204,turkey,eggs,,,,,,,,,,,,,,,,,,
205,bug spray,hot dogs,,,,,,,,,,,,,,,,,,
206,oil,,,,,,,,,,,,,,,,,,,
207,soup,energy bar,chicken,eggs,cake,french fries,body spray,strawberries,,,,,,,,,,,,
208,spaghetti,chocolate,yogurt cake,,,,,,,,,,,,,,,,,
209,turkey,mineral water,meatballs,,,,,,,,,,,,,,,,,
210,ground beef,mineral water,chocolate,fromage blanc,bacon,hot dogs,,,,,,,,,,,,,,
211,frozen vegetables,mineral water,vegetables mix,escalope,,,,,,,,,,,,,,,,
212,herb & pepper,red wine,tomatoes,,,,,,,,,,,,,,,,,
213,whole wheat pasta,olive oil,cereals,brownies,green tea,,,,,,,,,,,,,,,
214,cookies,,,,,,,,,,,,,,,,,,,
215,olive oil,cookies,mushroom cream sauce,,,,,,,,,,,,,,,,,
216,ground beef,pancakes,cooking oil,gluten free bar,light mayo,,,,,,,,,,,,,,,
217,mineral water,french fries,,,,,,,,,,,,,,,,,,
218,herb & pepper,,,,,,,,,,,,,,,,,,,
219,salmon,,,,,,,,,,,,,,,,,,,
220,eggs,escalope,,,,,,,,,,,,,,,,,,
221,mineral water,tomato juice,,,,,,,,,,,,,,,,,,
222,mineral water,,,,,,,,,,,,,,,,,,,
223,shrimp,mineral water,soup,black tea,,,,,,,,,,,,,,,,
224,cake,frozen smoothie,,,,,,,,,,,,,,,,,,
225,turkey,burgers,grated cheese,tomatoes,chocolate,fromage blanc,honey,whole wheat rice,,,,,,,,,,,,
226,frozen vegetables,ground beef,mineral water,olive oil,pancakes,,,,,,,,,,,,,,,
227,turkey,burgers,ground beef,milk,olive oil,cake,fresh bread,,,,,,,,,,,,,
228,whole wheat pasta,ground beef,spaghetti,yams,mineral water,soup,chutney,cereals,energy drink,protein bar,,,,,,,,,,
229,eggs,whole wheat rice,cake,green tea,escalope,,,,,,,,,,,,,,,
230,ground beef,yams,soup,avocado,salmon,green tea,,,,,,,,,,,,,,
231,milk,,,,,,,,,,,,,,,,,,,
232,spaghetti,chocolate,,,,,,,,,,,,,,,,,,
233,whole wheat pasta,honey,,,,,,,,,,,,,,,,,,
234,whole wheat pasta,green tea,,,,,,,,,,,,,,,,,,
235,spaghetti,meatballs,vegetables mix,chocolate,,,,,,,,,,,,,,,,
236,eggs,low fat yogurt,,,,,,,,,,,,,,,,,,
237,fresh tuna,shrimp,pasta,mineral water,olive oil,eggs,cake,brownies,tomato juice,,,,,,,,,,,
238,mineral water,green grapes,hot dogs,fresh bread,,,,,,,,,,,,,,,,
239,frozen vegetables,meatballs,eggs,chocolate,,,,,,,,,,,,,,,,
240,chocolate,,,,,,,,,,,,,,,,,,,
241,meatballs,milk,,,,,,,,,,,,,,,,,,
242,low fat yogurt,,,,,,,,,,,,,,,,,,,
243,green tea,,,,,,,,,,,,,,,,,,,
244,escalope,pasta,,,,,,,,,,,,,,,,,,
245,pepper,chocolate,olive oil,french wine,salmon,rice,light mayo,fresh bread,magazines,,,,,,,,,,,
