Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
246,red wine,french wine,vegetables mix,rice,clothes accessories,hot dogs,green tea,,,,,,,,,,,,,
247,burgers,dessert wine,spaghetti,chicken,cake,protein bar,green tea,,,,,,,,,,,,,
248,french wine,cake,fresh bread,,,,,,,,,,,,,,,,,
249,burgers,frozen vegetables,flax seed,eggs,,,,,,,,,,,,,,,,
250,red wine,,,,,,,,,,,,,,,,,,,
251,pepper,mineral water,energy bar,green grapes,,,,,,,,,,,,,,,,
252,milk,eggs,cake,chocolate,french fries,green tea,,,,,,,,,,,,,,
253,french fries,,,,,,,,,,,,,,,,,,,
254,almonds,,,,,,,,,,,,,,,,,,,
255,burgers,mineral water,green tea,,,,,,,,,,,,,,,,,
256,milk,pancakes,,,,,,,,,,,,,,,,,,
257,pancakes,eggs,salt,tomato juice,,,,,,,,,,,,,,,,
258,mineral water,,,,,,,,,,,,,,,,,,,
259,ham,spaghetti,mineral water,olive oil,,,,,,,,,,,,,,,,
260,salt,tomato juice,fresh bread,,,,,,,,,,,,,,,,,
261,spaghetti,mushroom cream sauce,,,,,,,,,,,,,,,,,,
262,spaghetti,mineral water,eggs,pet food,,,,,,,,,,,,,,,,
263,frozen vegetables,spaghetti,,,,,,,,,,,,,,,,,,
264,energy drink,,,,,,,,,,,,,,,,,,,
265,muffins,,,,,,,,,,,,,,,,,,,
266,turkey,milk,,,,,,,,,,,,,,,,,,
267,cookies,,,,,,,,,,,,,,,,,,,
268,chocolate,,,,,,,,,,,,,,,,,,,
269,spaghetti,mineral water,eggs,cooking oil,chocolate,escalope,,,,,,,,,,,,,,
270,shrimp,frozen vegetables,pepper,spaghetti,green tea,,,,,,,,,,,,,,,
271,burgers,fresh tuna,red wine,mineral water,french fries,hand protein bar,low fat yogurt,,,,,,,,,,,,,
272,pancakes,eggs,energy drink,fresh bread,,,,,,,,,,,,,,,,
273,strong cheese,salmon,green tea,french fries,frozen smoothie,hot dogs,,,,,,,,,,,,,,
274,grated cheese,shrimp,pasta,tomatoes,milk,frozen smoothie,sandwich,,,,,,,,,,,,,
275,herb & pepper,whole wheat pasta,olive oil,pancakes,eggs,,,,,,,,,,,,,,,
276,spaghetti,antioxydant juice,,,,,,,,,,,,,,,,,,
277,chocolate,milk,almonds,eggs,strawberries,white wine,,,,,,,,,,,,,,
278,french fries,strawberries,,,,,,,,,,,,,,,,,,
279,mineral water,,,,,,,,,,,,,,,,,,,
280,eggs,,,,,,,,,,,,,,,,,,,
281,escalope,,,,,,,,,,,,,,,,,,,
282,cake,,,,,,,,,,,,,,,,,,,
283,whole wheat pasta,antioxydant juice,body spray,green tea,,,,,,,,,,,,,,,,
284,mineral water,oil,frozen smoothie,,,,,,,,,,,,,,,,,
285,french fries,champagne,,,,,,,,,,,,,,,,,,
286,chocolate,french fries,,,,,,,,,,,,,,,,,,
287,frozen vegetables,spaghetti,eggs,,,,,,,,,,,,,,,,,
288,hot dogs,,,,,,,,,,,,,,,,,,,
289,chocolate,cookies,,,,,,,,,,,,,,,,,,
290,pancakes,,,,,,,,,,,,,,,,,,,
291,shrimp,butter,chicken,salmon,,,,,,,,,,,,,,,,
292,chocolate,cookies,babies food,,,,,,,,,,,,,,,,,
293,pepper,spaghetti,cake,chocolate,french fries,fresh bread,,,,,,,,,,,,,,
294,avocado,oil,cereals,french fries,,,,,,,,,,,,,,,,
295,herb & pepper,spaghetti,mineral water,spinach,eggs,oil,cooking oil,green tea,shampoo,tomato juice,low fat yogurt,,,,,,,,,
296,herb & pepper,frozen vegetables,ground beef,pepper,spaghetti,mint green tea,french fries,,,,,,,,,,,,,
297,french fries,,,,,,,,,,,,,,,,,,,
298,green tea,tomato juice,,,,,,,,,,,,,,,,,,
299,eggs,whole wheat rice,chocolate,,,,,,,,,,,,,,,,,
300,grated cheese,herb & pepper,red wine,spaghetti,mineral water,salmon,eggs,cooking oil,green tea,,,,,,,,,,,
301,french fries,cookies,shallot,tomato juice,fresh bread,low fat yogurt,,,,,,,,,,,,,,
302,burgers,fresh tuna,spaghetti,muffins,honey,,,,,,,,,,,,,,,
303,herb & pepper,ground beef,spaghetti,eggs,chicken,,,,,,,,,,,,,,,
304,grated cheese,muffins,tomato juice,mayonnaise,,,,,,,,,,,,,,,,
305,whole wheat pasta,yams,mineral water,muffins,frozen smoothie,hot dogs,energy drink,,,,,,,,,,,,,
306,burgers,spaghetti,soup,milk,olive oil,salmon,eggs,blueberries,,,,,,,,,,,,
307,chocolate,champagne,magazines,,,,,,,,,,,,,,,,,
308,frozen vegetables,spaghetti,yams,mineral water,french wine,green grapes,rice,chocolate,,,,,,,,,,,,
309,tomato sauce,chocolate,,,,,,,,,,,,,,,,,,
310,milk,eggs,,,,,,,,,,,,,,,,,,
311,pet food,,,,,,,,,,,,,,,,,,,
312,yogurt cake,,,,,,,,,,,,,,,,,,,
313,green tea,,,,,,,,,,,,,,,,,,,
314,escalope,pasta,,,,,,,,,,,,,,,,,,
315,herb & pepper,ground beef,,,,,,,,,,,,,,,,,,
316,mineral water,honey,brownies,,,,,,,,,,,,,,,,,
317,turkey,eggs,cake,energy drink,,,,,,,,,,,,,,,,
318,turkey,burgers,dessert wine,ground beef,soup,salmon,eggs,gums,tomato juice,candy bars,,,,,,,,,,
319,spaghetti,mineral water,chicken,,,,,,,,,,,,,,,,,
320,turkey,ground beef,carrots,french fries,melons,,,,,,,,,,,,,,,
321,mineral water,eggs,low fat yogurt,,,,,,,,,,,,,,,,,
322,turkey,cooking oil,shampoo,,,,,,,,,,,,,,,,,
323,spaghetti,hot dogs,,,,,,,,,,,,,,,,,,
324,chocolate,green tea,,,,,,,,,,,,,,,,,,
325,grated cheese,pepper,mineral water,chocolate,eggs,cake,mashed potato,tomato juice,,,,,,,,,,,,
326,chocolate,,,,,,,,,,,,,,,,,,,
327,spaghetti,olive oil,strong cheese,pancakes,,,,,,,,,,,,,,,,
328,red wine,mineral water,soup,rice,cookies,,,,,,,,,,,,,,,
329,red wine,shrimp,spaghetti,,,,,,,,,,,,,,,,,
330,green tea,,,,,,,,,,,,,,,,,,,
331,mineral water,chicken,french fries,frozen smoothie,,,,,,,,,,,,,,,,
332,muffins,,,,,,,,,,,,,,,,,,,
333,cake,chocolate,,,,,,,,,,,,,,,,,,
334,fresh tuna,tomatoes,mineral water,soup,avocado,meatballs,olive oil,,,,,,,,,,,,,
335,turkey,french fries,,,,,,,,,,,,,,,,,,
336,burgers,turkey,herb & pepper,ground beef,pancakes,eggs,light cream,rice,champagne,fresh bread,,,,,,,,,,
337,escalope,,,,,,,,,,,,,,,,,,,
338,chocolate,escalope,fresh bread,,,,,,,,,,,,,,,,,
339,ham,spaghetti,french wine,vegetables mix,chocolate,french fries,,,,,,,,,,,,,,
340,avocado,light mayo,,,,,,,,,,,,,,,,,,
341,spaghetti,yams,butter,chocolate,,,,,,,,,,,,,,,,
342,energy bar,eggs,french fries,,,,,,,,,,,,,,,,,
343,fresh tuna,barbecue sauce,eggplant,,,,,,,,,,,,,,,,,
344,energy drink,,,,,,,,,,,,,,,,,,,
345,whole wheat rice,french fries,hot dogs,green tea,,,,,,,,,,,,,,,,
346,mineral water,chicken,green tea,,,,,,,,,,,,,,,,,
347,eggs,cake,mushroom cream sauce,,,,,,,,,,,,,,,,,
348,escalope,,,,,,,,,,,,,,,,,,,
349,antioxydant juice,escalope,,,,,,,,,,,,,,,,,,
350,shrimp,spaghetti,french fries,,,,,,,,,,,,,,,,,
351,grated cheese,spaghetti,salmon,tomato juice,,,,,,,,,,,,,,,,
352,spaghetti,green tea,,,,,,,,,,,,,,,,,,
353,champagne,protein bar,,,,,,,,,,,,,,,,,,
354,mineral water,avocado,chocolate,,,,,,,,,,,,,,,,,
355,tomatoes,champagne,green tea,,,,,,,,,,,,,,,,,
356,chicken,french fries,escalope,,,,,,,,,,,,,,,,,
357,frozen vegetables,tomatoes,eggs,green tea,frozen smoothie,light mayo,,,,,,,,,,,,,,
358,ground beef,chicken,cider,green grapes,honey,chocolate,french fries,champagne,frozen smoothie,escalope,,,,,,,,,,
359,french fries,champagne,,,,,,,,,,,,,,,,,,
360,mineral water,soup,,,,,,,,,,,,,,,,,,
361,frozen vegetables,spaghetti,milk,chocolate,babies food,,,,,,,,,,,,,,,
362,honey,whole wheat rice,,,,,,,,,,,,,,,,,,
363,whole wheat rice,chicken,tomato juice,,,,,,,,,,,,,,,,,
364,pancakes,,,,,,,,,,,,,,,,,,,
365,green tea,protein bar,tomato juice,candy bars,,,,,,,,,,,,,,,,
366,french fries,,,,,,,,,,,,,,,,,,,
367,mineral water,,,,,,,,,,,,,,,,,,,
368,escalope,,,,,,,,,,,,,,,,,,,
369,grated cheese,herb & pepper,whole wheat pasta,yams,mineral water,bacon,nonfat milk,spinach,,,,,,,,,,,,
370,spaghetti,milk,,,,,,,,,,,,,,,,,,
371,milk,chocolate,white wine,,,,,,,,,,,,,,,,,
372,sandwich,,,,,,,,,,,,,,,,,,,
373,chocolate,light mayo,,,,,,,,,,,,,,,,,,
374,shrimp,whole wheat pasta,spaghetti,meatballs,chicken,frozen smoothie,tomato juice,,,,,,,,,,,,,
375,red wine,ground beef,spaghetti,mineral water,eggs,,,,,,,,,,,,,,,
376,yams,melons,,,,,,,,,,,,,,,,,,
377,spaghetti,cooking oil,,,,,,,,,,,,,,,,,,
378,french fries,,,,,,,,,,,,,,,,,,,
379,mineral water,milk,spinach,cooking oil,chocolate,frozen smoothie,hot dogs,,,,,,,,,,,,,
380,tomato sauce,milk,,,,,,,,,,,,,,,,,,
381,shrimp,cider,eggs,french fries,,,,,,,,,,,,,,,,
382,champagne,,,,,,,,,,,,,,,,,,,
383,salad,,,,,,,,,,,,,,,,,,,
384,french fries,,,,,,,,,,,,,,,,,,,
385,frozen vegetables,mineral water,energy bar,honey,rice,green tea,,,,,,,,,,,,,,
386,french fries,salad,,,,,,,,,,,,,,,,,,
387,honey,chocolate,french fries,brownies,,,,,,,,,,,,,,,,
388,green tea,strawberries,gluten free bar,,,,,,,,,,,,,,,,,
389,frozen vegetables,ground beef,mineral water,salmon,honey,extra dark chocolate,green tea,mushroom cream sauce,gluten free bar,,,,,,,,,,,
390,grated cheese,tomatoes,mineral water,meatballs,,,,,,,,,,,,,,,,
391,shrimp,chocolate,water spray,,,,,,,,,,,,,,,,,
392,turkey,,,,,,,,,,,,,,,,,,,
393,turkey,eggs,,,,,,,,,,,,,,,,,,
394,turkey,frozen vegetables,tomatoes,soup,butter,french wine,pancakes,eggs,tomato juice,fresh bread,green tea,,,,,,,,,
395,spaghetti,,,,,,,,,,,,,,,,,,,
396,milk,frozen smoothie,low fat yogurt,,,,,,,,,,,,,,,,,
397,burgers,mineral water,milk,whole wheat rice,cereals,chocolate,french fries,,,,,,,,,,,,,
398,mineral water,,,,,,,,,,,,,,,,,,,
399,tomatoes,mineral water,soup,cake,chocolate,,,,,,,,,,,,,,,
400,mineral water,,,,,,,,,,,,,,,,,,,
401,ground beef,spaghetti,,,,,,,,,,,,,,,,,,
402,pepper,frozen smoothie,,,,,,,,,,,,,,,,,,
403,yogurt cake,,,,,,,,,,,,,,,,,,,
404,red wine,pancakes,,,,,,,,,,,,,,,,,,
405,candy bars,,,,,,,,,,,,,,,,,,,
406,eggs,french fries,low fat yogurt,,,,,,,,,,,,,,,,,
407,cookies,,,,,,,,,,,,,,,,,,,
408,cookies,,,,,,,,,,,,,,,,,,,
409,spaghetti,soup,vegetables mix,spinach,french fries,escalope,cauliflower,toothpaste,,,,,,,,,,,,
410,cookies,,,,,,,,,,,,,,,,,,,
411,soup,olive oil,eggs,soda,corn,,,,,,,,,,,,,,,
412,chocolate,frozen smoothie,low fat yogurt,,,,,,,,,,,,,,,,,
413,spaghetti,mineral water,milk,pancakes,chocolate,french fries,,,,,,,,,,,,,,
414,mineral water,,,,,,,,,,,,,,,,,,,
415,herb & pepper,frozen vegetables,tomato sauce,mineral water,soup,milk,olive oil,almonds,,,,,,,,,,,,
416,burgers,eggs,,,,,,,,,,,,,,,,,,
417,french fries,,,,,,,,,,,,,,,,,,,
418,frozen smoothie,cottage cheese,,,,,,,,,,,,,,,,,,
419,tomatoes,mineral water,chocolate,light mayo,,,,,,,,,,,,,,,,
420,salmon,escalope,shallot,strawberries,fresh bread,low fat yogurt,,,,,,,,,,,,,,
421,energy bar,,,,,,,,,,,,,,,,,,,
422,red wine,ground beef,spaghetti,pancakes,blueberries,oil,cooking oil,tomato juice,,,,,,,,,,,,
423,ground beef,spaghetti,mineral water,milk,frozen smoothie,champagne,,,,,,,,,,,,,,
424,cookies,,,,,,,,,,,,,,,,,,,
425,salmon,escalope,,,,,,,,,,,,,,,,,,
426,cookies,,,,,,,,,,,,,,,,,,,
427,low fat yogurt,,,,,,,,,,,,,,,,,,,
428,eggs,,,,,,,,,,,,,,,,,,,
429,red wine,butter,hot dogs,,,,,,,,,,,,,,,,,
430,tomatoes,mineral water,soup,mashed potato,,,,,,,,,,,,,,,,
431,cookies,,,,,,,,,,,,,,,,,,,
432,parmesan cheese,ground beef,salmon,pancakes,champagne,,,,,,,,,,,,,,,
433,ground beef,yams,chocolate,olive oil,eggs,,,,,,,,,,,,,,,
434,shrimp,salmon,eggs,cookies,hot dogs,,,,,,,,,,,,,,,
435,magazines,mint,,,,,,,,,,,,,,,,,,
436,turkey,mineral water,eggs,cooking oil,extra dark chocolate,escalope,,,,,,,,,,,,,,
437,mineral water,mushroom cream sauce,,,,,,,,,,,,,,,,,,
438,grated cheese,frozen vegetables,mineral water,soup,milk,french wine,,,,,,,,,,,,,,
439,chocolate,cake,,,,,,,,,,,,,,,,,,
440,burgers,salt,white wine,,,,,,,,,,,,,,,,,
441,energy drink,,,,,,,,,,,,,,,,,,,
442,olive oil,cake,energy drink,,,,,,,,,,,,,,,,,
443,ground beef,whole wheat rice,,,,,,,,,,,,,,,,,,
444,eggs,french fries,,,,,,,,,,,,,,,,,,
445,spaghetti,escalope,mushroom cream sauce,,,,,,,,,,,,,,,,,
446,mineral water,fromage blanc,whole wheat rice,cake,french fries,,,,,,,,,,,,,,,
447,turkey,burgers,frozen vegetables,ground beef,mineral water,milk,eggs,cake,light mayo,,,,,,,,,,,
448,green tea,cottage cheese,,,,,,,,,,,,,,,,,,
449,fresh tuna,eggs,champagne,,,,,,,,,,,,,,,,,
450,cookies,,,,,,,,,,,,,,,,,,,
451,cookies,,,,,,,,,,,,,,,,,,,
452,cookies,,,,,,,,,,,,,,,,,,,
453,tomatoes,mineral water,eggplant,,,,,,,,,,,,,,,,,
454,grated cheese,tomatoes,spaghetti,mineral water,soup,honey,chicken,chocolate,french fries,,,,,,,,,,,
455,protein bar,,,,,,,,,,,,,,,,,,,
456,herb & pepper,red wine,shrimp,mineral water,barbecue sauce,protein bar,,,,,,,,,,,,,,
457,burgers,ham,spaghetti,mineral water,milk,eggs,french fries,escalope,pancakes,low fat yogurt,,,,,,,,,,
458,french fries,,,,,,,,,,,,,,,,,,,
459,frozen vegetables,soup,milk,eggs,whole wheat rice,chocolate,escalope,melons,,,,,,,,,,,,
460,spaghetti,,,,,,,,,,,,,,,,,,,
461,herb & pepper,shrimp,soup,eggs,oil,cooking oil,energy drink,protein bar,low fat yogurt,,,,,,,,,,,
462,ham,grated cheese,herb & pepper,shrimp,ground beef,spaghetti,mineral water,carrots,,,,,,,,,,,,
463,ham,red wine,ground beef,yams,mineral water,chocolate,low fat yogurt,,,,,,,,,,,,,
464,chocolate,french fries,mushroom cream sauce,cottage cheese,low fat yogurt,,,,,,,,,,,,,,,
465,eggs,,,,,,,,,,,,,,,,,,,
466,cake,cookies,,,,,,,,,,,,,,,,,,
467,grated cheese,mineral water,cake,chocolate bread,,,,,,,,,,,,,,,,
468,tomatoes,almonds,cake,champagne,low fat yogurt,,,,,,,,,,,,,,,
469,herb & pepper,shrimp,frozen vegetables,milk,butter,salmon,eggs,chocolate,,,,,,,,,,,,
470,herb & pepper,shrimp,whole wheat pasta,whole wheat rice,chicken,green tea,cauliflower,,,,,,,,,,,,,
471,eggs,corn,,,,,,,,,,,,,,,,,,
472,shrimp,frozen vegetables,tomato sauce,mineral water,chocolate,soup,olive oil,salmon,green beans,champagne,,,,,,,,,,
473,ham,herb & pepper,tomato sauce,mineral water,green grapes,eggs,gums,light cream,oil,green tea,mint,,,,,,,,,
474,energy bar,cake,chocolate,,,,,,,,,,,,,,,,,
475,herb & pepper,shrimp,spaghetti,eggs,,,,,,,,,,,,,,,,
476,fresh tuna,mineral water,honey,cooking oil,,,,,,,,,,,,,,,,
477,red wine,mineral water,oil,ketchup,chili,pet food,eggplant,green tea,escalope,tomato juice,low fat yogurt,,,,,,,,,
478,herb & pepper,shrimp,mineral water,pancakes,eggs,cake,blueberries,tea,frozen smoothie,,,,,,,,,,,
479,ground beef,mineral water,protein bar,,,,,,,,,,,,,,,,,
480,shrimp,frozen vegetables,parmesan cheese,spaghetti,salmon,carrots,frozen smoothie,pasta,mashed potato,shallot,light mayo,magazines,,,,,,,,
481,milk,chocolate,,,,,,,,,,,,,,,,,,
482,frozen vegetables,ground beef,spaghetti,olive oil,whole wheat rice,eggplant,cottage cheese,,,,,,,,,,,,,
483,turkey,ground beef,low fat yogurt,,,,,,,,,,,,,,,,,
484,herb & pepper,spaghetti,mineral water,whole wheat rice,cake,hot dogs,green tea,,,,,,,,,,,,,
485,green tea,,,,,,,,,,,,,,,,,,,
486,cookies,,,,,,,,,,,,,,,,,,,
487,eggs,cookies,,,,,,,,,,,,,,,,,,
488,spaghetti,eggs,ham,chocolate,french fries,champagne,brownies,pancakes,light mayo,,,,,,,,,,,
489,red wine,spaghetti,milk,eggs,chocolate,,,,,,,,,,,,,,,
490,turkey,burgers,pancakes,french fries,strawberries,green tea,,,,,,,,,,,,,,
491,escalope,,,,,,,,,,,,,,,,,,,
492,frozen vegetables,pancakes,eggs,cake,,,,,,,,,,,,,,,,
493,french fries,,,,,,,,,,,,,,,,,,,
494,turkey,ground beef,pepper,spaghetti,honey,cookies,,,,,,,,,,,,,,
495,chocolate,red wine,tomato sauce,olive oil,chili,french fries,cookies,salt,fresh bread,magazines,,,,,,,,,,
496,green tea,french fries,,,,,,,,,,,,,,,,,,
497,mineral water,,,,,,,,,,,,,,,,,,,
498,cooking oil,,,,,,,,,,,,,,,,,,,
499,frozen vegetables,spaghetti,,,,,,,,,,,,,,,,,,
500,ham,spaghetti,,,,,,,,,,,,,,,,,,
